Feature_ID;Feature_Name;Diameter;Center_Latitude;Center_Longitude;Northern_Latitude;Southern_Latitude;Eastern_Longitude;Western_Longitude;Coordinate_System;Ethnicity;Feature_Type;Feature_Type_Code;Quad;
4;Abalos Colles;235.83;76.83;288.35;78.78;74.81;293.39;284.54;Planetocentric  +East  0 - 360;Roman;Collis;CO;mc01;
14147;Abalos Mensa;129.18;81.17;284.4;82.4;80.21;290.52;279.34;Planetocentric  +East  0 - 360;Roman;Mensa;MN;mc01;
14148;Abalos Scopuli;109.16;80.72;283.44;81.96;80.2;290.52;279.47;Planetocentric  +East  0 - 360;Roman;Scopulus;SC;mc01;
5;Abalos Undae;442.74;78.52;272.5;82.2;74.94;283.03;261.4;Planetocentric  +East  0 - 360;Roman;Unda;UN;mc01;
6;Aban;4.28;15.91;111.1;15.94;15.87;111.14;111.06;Planetocentric  +East  0 - 360;Russia;Crater;AA;mc14;
25;Abus Vallis;60.99;-5.49;212.8;-5.02;-5.99;212.84;212.72;Planetocentric  +East  0 - 360;Great Britain;Vallis;VA;mc16;
31;Achar;5.36;45.43;123.16;45.48;45.39;123.23;123.1;Planetocentric  +East  0 - 360;Uruguay;Crater;AA;mc07;
34;Acheron Catena;421.77;37.47;259.2;40.7;33.51;261.71;256.71;Planetocentric  +East  0 - 360;Greek;Catena;CA;mc03;
35;Acheron Fossae;703.11;38.27;224.98;40.03;31.47;230.92;216.9;Planetocentric  +East  0 - 360;Greek;Fossa;FO;mc02;
36;Acidalia Colles;356.3;50.34;336.91;52.96;48.42;340.37;331.77;Planetocentric  +East  0 - 360;Greek;Collis;CO;mc04;
37;Acidalia Mensa;226.86;46.69;334.66;48.69;45.03;337.03;331.81;Planetocentric  +East  0 - 360;Greek;Mensa;MN;mc04;
38;Acidalia Planitia;3362.97;49.76;339.26;68.67;14.76;15;305;Planetocentric  +East  0 - 360;Greek;Planitia;PL;mc04;
14182;Ada;2.09;-3.06;356.78;-3.04;-3.08;356.79;356.76;Planetocentric  +East  0 - 360;United States;Crater;AA;mc19;
45;Adamas Labyrinthus;853;35.7;105.12;41.07;30.34;111.46;96.27;Planetocentric  +East  0 - 360;Greek;Labyrinthus;LB;mc06;
46;Adams;90.22;30.91;163.1;31.68;30.15;163.99;162.22;Planetocentric  +East  0 - 360;American;Crater;AA;mc07;
65;Aeolis;0;-4.94;145;-4.94;-4.94;145;145;Planetocentric  +East  0 - 360;Greek;Albedo Feature;AL;mc23;
15019;Aeolis Dorsa;459.17;-5.05;152.63;-1.03;-8.13;156.42;148.6;Planetocentric  +East  0 - 360;Greek;Dorsum;DO;mc23;
66;Aeolis Mensae;785.09;-3.25;140.63;2.07;-6.56;146.95;135.33;Planetocentric  +East  0 - 360;Greek;Mensa;MN;mc23;
15000;Aeolis Mons;88.99;-5.08;137.85;-4.46;-5.61;138.62;137.11;Planetocentric  +East  0 - 360;Greek;Mons;MO;mc23;
15001;Aeolis Palus;111.63;-4.47;137.42;-4.18;-5.39;138.65;136.75;Planetocentric  +East  0 - 360;Greek;Palus;PA;mc23;
14165;Aeolis Planum;852.81;-1.14;144.76;4.4;-6.68;149.98;139.08;Planetocentric  +East  0 - 360;Greek;Planum;PM;mc23;
15031;Aeolis Serpens;538.55;-1.38;149.57;2.48;-4.9;152;147.68;Planetocentric  +East  0 - 360;Greek;Serpens;SE;mc23;
68;Aeria;0;9.88;50;9.88;9.88;50;50;Planetocentric  +East  0 - 360;Greek;Albedo Feature;AL;mc13;
69;Aesacus Dorsum;276.69;36.82;153.15;38.69;34.7;154.72;152.28;Planetocentric  +East  0 - 360;Greek;Dorsum;DO;mc07;
71;Aetheria;0;39.67;130;39.67;39.67;130;130;Planetocentric  +East  0 - 360;Greek;Albedo Feature;AL;mc07;
72;Aethiopis;0;9.88;130;9.88;9.88;130;130;Planetocentric  +East  0 - 360;Greek;Albedo Feature;AL;mc14;
79;Aganippe Fossa;537.16;-8.49;234;-4.06;-12.85;235.23;233.14;Planetocentric  +East  0 - 360;Greek;Fossa;FO;mc17;
81;Agassiz;108.77;-69.88;271.11;-68.97;-70.8;273.8;268.46;Planetocentric  +East  0 - 360;American;Crater;AA;mc30;
114;Airy;43.05;-5.14;0.05;-4.77;-5.5;0.42;-0.31;Planetocentric  +East  0 - 360;Great Britain;Crater;AA;mc20;
115;Airy 0;0.79;-5.07;0;-5.07;-5.08;0.01;-0.01;Planetocentric  +East  0 - 360;Great Britain;Crater;AA;mc20;
124;Ajon;8.08;16.49;103.14;16.56;16.42;103.21;103.07;Planetocentric  +East  0 - 360;Russia;Crater;AA;mc14;
131;Aki;7.87;-35.46;299.76;-35.4;-35.53;299.84;299.68;Planetocentric  +East  0 - 360;Japan;Crater;AA;mc25;
139;Aktaj;5.01;20.41;313.51;20.45;20.37;313.56;313.47;Planetocentric  +East  0 - 360;Russia;Crater;AA;mc10;
14183;Alamos;6.44;23.48;322.88;23.54;23.43;322.93;322.82;Planetocentric  +East  0 - 360;Mexico;Crater;AA;mc11;
157;Alba Catena;144.86;35.04;245.42;36.26;33.83;245.44;245.35;Planetocentric  +East  0 - 360;Latin;Catena;CA;mc03;
158;Alba Fossae;2072.02;49.39;253.18;66.91;33.89;264.08;243.77;Planetocentric  +East  0 - 360;Latin;Fossa;FO;mc03;
14306;Alba Mons;548.02;41.08;249.29;45.63;36.53;255.21;243.71;Planetocentric  +East  0 - 360;Latin;Mons;MO;mc03;
160;Albany;2.15;22.96;310.98;22.98;22.94;311;310.96;Planetocentric  +East  0 - 360;United States;Crater;AA;mc10;
159;Alba Patera;65.98;39.53;250.82;39.94;39.14;251.55;250.12;Planetocentric  +East  0 - 360;Latin;Patera;PE;mc03;
164;Albi;9.07;-41.47;324.99;-41.4;-41.55;325.1;324.89;Planetocentric  +East  0 - 360;France;Crater;AA;mc26;
165;Albor Fossae;155;18.09;150.78;18.6;17.74;151.95;149.43;Planetocentric  +East  0 - 360;Latin;Fossa;FO;mc15;
166;Albor Tholus;158.38;18.87;150.47;19.99;17.63;151.88;149.06;Planetocentric  +East  0 - 360;Latin;Tholus;TH;mc15;
178;Alexey Tolstoy;93.04;-47.44;125.34;-46.65;-48.22;126.5;124.18;Planetocentric  +East  0 - 360;Soviet;Crater;AA;mc29;
182;Alga;18.72;-24.34;333.32;-24.18;-24.5;333.5;333.15;Planetocentric  +East  0 - 360;Kazakhstan;Crater;AA;mc19;
189;Alitus;50;-34.91;321.86;-34.51;-35.31;322.16;321.56;Planetocentric  +East  0 - 360;Lithuania;Crater;AA;mc26;
193;Allegheny Vallis;171.08;-9.01;306.1;-8.41;-9.73;307.21;305.06;Planetocentric  +East  0 - 360;United States;Vallis;VA;mc18;
15605;Alnif;23.99;-15.14;328.91;-14.93;-15.33;329.11;328.68;Planetocentric  +East  0 - 360;Morocco;Crater;AA;mc19;
205;Alpheus Colles;633.03;-39.38;61.53;-34.4;-44.51;66.5;56.68;Planetocentric  +East  0 - 360;Greek;Collis;CO;mc28;
151;Al Qahira Vallis;600;-18.23;162.41;-14.41;-21.79;165.36;159.61;Planetocentric  +East  0 - 360;Indonesia;Vallis;VA;mc23;
218;Amazonis;0;0;220;0;0;220;220;Planetocentric  +East  0 - 360;Greek;Albedo Feature;AL;;
219;Amazonis Mensa;414.04;-1.98;213.1;0.96;-4.09;216.33;210.26;Planetocentric  +East  0 - 360;Greek;Mensa;MN;mc16;
220;Amazonis Planitia;2809.04;25.75;197.09;49.75;2.14;219.42;180.34;Planetocentric  +East  0 - 360;Greek;Planitia;PL;mc08;
221;Amazonis Sulci;250.59;-2.15;216.29;-0.23;-4.15;216.62;212.75;Planetocentric  +East  0 - 360;Greek;Sulcus;SU;mc16;
226;Amenthes;0;4.94;110;4.94;4.94;110;110;Planetocentric  +East  0 - 360;Egypt;Albedo Feature;AL;mc14;
6960;Amenthes Cavi;1330.5;16.23;114.52;18.9;12.29;125.84;102.98;Planetocentric  +East  0 - 360;Egypt;Cavus;CB;mc14;
227;Amenthes Fossae;850;9.07;102.68;13.73;2.17;107.28;96.97;Planetocentric  +East  0 - 360;Egypt;Fossa;FO;mc14;
228;Amenthes Planum;0;3.4;105.92;9.2;-2.17;111.93;99.09;Planetocentric  +East  0 - 360;Egypt;Planum;PM;mc14;
229;Amenthes Rupes;335.25;1.51;110.68;3.58;0.09;112.98;108.83;Planetocentric  +East  0 - 360;Egypt;Rupes;RU;mc14;
242;Amphitrites Patera;129.8;-58.7;60.87;-57.64;-59.8;62.97;58.75;Planetocentric  +East  0 - 360;Greek;Patera;PE;mc28;
246;Amsterdam;1.66;23;313;23.02;22.99;313.01;312.98;Planetocentric  +East  0 - 360;Netherlands (Dutch);Crater;AA;mc10;
15534;Andapa;11;-5.33;355.27;-5.24;-5.42;355.36;355.18;Planetocentric  +East  0 - 360;Madagascar;Crater;AA;mc19;
273;Angu;2.08;20.01;105.64;20.03;20;105.66;105.62;Planetocentric  +East  0 - 360;Zaire;Crater;AA;mc14;
14177;Angustus Labyrinthus;67.52;-81.62;296.61;-81.16;-82.18;298.59;293.41;Planetocentric  +East  0 - 360;Greek;Labyrinthus;LB;mc30;
277;Aniak;50.97;-31.84;290.44;-31.47;-32.21;290.94;289.94;Planetocentric  +East  0 - 360;United States;Crater;AA;mc25;
279;Anio Valles;54;37.75;55.89;38.01;37.46;56.22;55.63;Planetocentric  +East  0 - 360;Italy;Vallis;VA;mc05;
281;Annapolis;1.11;23.16;312.27;23.17;23.16;312.28;312.26;Planetocentric  +East  0 - 360;United States;Crater;AA;mc10;
288;Anseris Mons;52.51;-29.81;86.65;-29.49;-30.16;87.18;86.14;Planetocentric  +East  0 - 360;Latin;Mons;MO;mc21;
297;Antoniadi;400.95;21.38;60.83;24.76;18;64.47;57.2;Planetocentric  +East  0 - 360;France;Crater;AA;mc13;
15090;Aonia Mons;27.07;-53.33;272.08;-53.16;-53.48;272.45;271.68;Planetocentric  +East  0 - 360;Latin;Mons;MO;mc25;
310;Aonia Planum;563.45;-57.9;281.33;-53.11;-62.15;288.89;271.76;Planetocentric  +East  0 - 360;Latin;Planum;PM;mc25;
311;Aonia Terra;3873.48;-60.2;262.95;-30.8;-80.54;299.75;197.12;Planetocentric  +East  0 - 360;Latin;Terra;TA;mc25;
15089;Aonia Tholus;53.69;-59.04;279.96;-58.74;-59.37;280.91;279.14;Planetocentric  +East  0 - 360;Latin;Tholus;TH;mc25;
312;Aonium Sinus;0;-44.66;255;-44.66;-44.66;255;255;Planetocentric  +East  0 - 360;Latin;Albedo Feature;AL;mc25;
319;Apia;10.06;-37.28;89.02;-37.2;-37.37;89.12;88.91;Planetocentric  +East  0 - 360;Samoa;Crater;AA;mc28;
14307;Apollinaris Mons;275.4;-9.17;174.79;-6.88;-11.47;176.4;172.66;Planetocentric  +East  0 - 360;Greek;Mons;MO;mc23;
323;Apollinaris Patera;89.6;-8.57;174.18;-7.92;-9.22;174.91;173.43;Planetocentric  +East  0 - 360;Greek;Patera;PE;mc23;
324;Apollinaris Sulci;188.64;-11.06;177.47;-9.47;-12.65;178.8;176.21;Planetocentric  +East  0 - 360;Greek;Sulcus;SU;mc23;
325;Apollinaris Tholus;32.39;-17.64;175.75;-17.38;-17.91;176.04;175.47;Planetocentric  +East  0 - 360;Greek;Tholus;TH;mc23;
15694;Apollo Patera;24;17.94;226.45;18.09;17.78;226.64;226.27;Planetocentric  +East  0 - 360;Greek;Patera;PE;mc09;
332;Apsus Vallis;121.56;34.91;134.99;35.78;33.99;135.52;134.66;Planetocentric  +East  0 - 360;Greek;Vallis;VA;mc07;
333;Apt;9.57;39.88;350.53;39.96;39.8;350.64;350.43;Planetocentric  +East  0 - 360;France;Crater;AA;mc04;
335;Arabia;0;19.78;30;19.78;19.78;30;30;Planetocentric  +East  0 - 360;Latin;Albedo Feature;AL;mc12;
336;Arabia Terra;4851.74;21.25;5.72;45.36;-18.07;49.44;-29.69;Planetocentric  +East  0 - 360;Latin;Terra;TA;mc12;
338;Arago;152.35;10.22;29.93;11.51;8.94;31.23;28.62;Planetocentric  +East  0 - 360;France;Crater;AA;mc12;
339;Aram Chaos;283.81;2.52;337.61;5.17;0.34;340.72;336.45;Planetocentric  +East  0 - 360;Greek;Chaos;CH;mc11;
15239;Aram Dorsum;83.31;7.8;348.76;8.3;7.76;349.24;348.19;Planetocentric  +East  0 - 360;Syria;Dorsum;DO;mc11;
342;Arandas;24.76;42.41;344.97;42.62;42.2;345.26;344.7;Planetocentric  +East  0 - 360;Mexico;Crater;AA;mc04;
346;Arcadia;0;44.66;260;44.66;44.66;260;260;Planetocentric  +East  0 - 360;Greek;Albedo Feature;AL;mc03;
347;Arcadia Dorsa;1952.65;55.9;222.44;66.81;39.45;245.58;202.49;Planetocentric  +East  0 - 360;Greek;Dorsum;DO;mc02;
348;Arcadia Planitia;1871.97;47.19;184.31;64.2;33.88;210.39;165.78;Planetocentric  +East  0 - 360;Greek;Planitia;PL;mc02;
352;Arda Valles;173.67;-20.4;327.69;-19.47;-21.38;329.14;326.08;Planetocentric  +East  0 - 360;Bulgaria;Vallis;VA;mc19;
356;Arena Colles;580.12;24.63;82.93;29.5;19.75;87.02;79.66;Planetocentric  +East  0 - 360;Latin;Collis;CO;mc13;
357;Arena Dorsum;372.03;12.71;68.94;15.65;9.68;69.03;68.06;Planetocentric  +East  0 - 360;Latin;Dorsum;DO;mc13;
358;Ares Vallis;1757.67;10.29;334.39;20.82;0.33;342.76;324;Planetocentric  +East  0 - 360;Greek;Vallis;VA;mc11;
362;Argas;3.55;23.33;309.83;23.36;23.3;309.86;309.8;Planetocentric  +East  0 - 360;Russia;Crater;AA;mc10;
364;Argentea Planum;1370.64;-72.49;298.33;-63.86;-81.79;337.89;273.93;Planetocentric  +East  0 - 360;Latin;Planum;PM;mc30;
369;Argyre;0;-44.66;335;-44.66;-44.66;335;335;Planetocentric  +East  0 - 360;Greek;Albedo Feature;AL;mc26;
370;Argyre Cavi;72.33;-48.31;319.88;-47.74;-48.94;320.59;319.11;Planetocentric  +East  0 - 360;Greek;Cavus;CB;mc26;
15236;Argyre Mons;60.58;-50.37;311.91;-49.87;-50.89;312.58;311.27;Planetocentric  +East  0 - 360;Greek;Mons;MO;mc26;
371;Argyre Planitia;892.93;-49.84;316.69;-42.44;-57.29;326.62;306.12;Planetocentric  +East  0 - 360;Greek;Planitia;PL;mc26;
372;Argyre Rupes;335.42;-62.15;291.25;-59.88;-64.43;294.26;288.58;Planetocentric  +East  0 - 360;Greek;Rupes;RU;mc25;
375;Ariadnes Colles;188.01;-34.5;172.78;-33.2;-36.13;174.81;170.97;Planetocentric  +East  0 - 360;Greek;Collis;CO;mc29;
377;Arica;15.77;-23.8;110.24;-23.67;-23.93;110.39;110.09;Planetocentric  +East  0 - 360;Colombia;Crater;AA;mc22;
14927;Arima;53.59;-15.84;296.32;-15.39;-16.3;296.79;295.86;Planetocentric  +East  0 - 360;Trinidad and Tobago;Crater;AA;mc18;
378;Arimanes Rupes;192.67;-9.84;212.3;-8.31;-11.33;212.85;212.16;Planetocentric  +East  0 - 360;Persian;Rupes;RU;mc16;
384;Arkhangelsky;116.83;-41.09;335.21;-40.1;-42.07;336.53;333.91;Planetocentric  +East  0 - 360;Russia;Crater;AA;mc26;
388;Arnon;0;47.66;25;47.66;47.66;25;25;Planetocentric  +East  0 - 360;Greek;Albedo Feature;AL;mc05;
389;Arnus Vallis;311.61;13.97;70.61;16.38;11.95;71.24;69.5;Planetocentric  +East  0 - 360;Italy;Vallis;VA;mc13;
390;Aromatum Chaos;72.8;-1.03;317.03;-0.71;-1.52;317.64;316.42;Planetocentric  +East  0 - 360;Latin;Chaos;CH;mc19;
392;Arrhenius;122.72;-40.04;122.71;-39.01;-41.08;124.06;121.35;Planetocentric  +East  0 - 360;Sweden;Crater;AA;mc29;
393;Arsia Chasmata;97.06;-7.47;240.65;-6.67;-8.27;241.37;239.9;Planetocentric  +East  0 - 360;Latin;Chasma;CM;mc17;
394;Arsia Mons;470;-8.26;239.91;-4.72;-11.57;243.82;236.27;Planetocentric  +East  0 - 360;Latin;Mons;MO;mc17;
395;Arsia Sulci;500;-6.29;230.19;-2.37;-10.76;233.97;229.49;Planetocentric  +East  0 - 360;Latin;Sulcus;SU;mc17;
396;Arsinoes Chaos;200.08;-7.66;332.08;-6.37;-9.29;333.92;330.95;Planetocentric  +East  0 - 360;Greek;Chaos;CH;mc19;
397;Arta;3.96;21.38;305.71;21.42;21.35;305.75;305.68;Planetocentric  +East  0 - 360;Russia;Crater;AA;mc10;
15166;Artik;5.36;-34.8;130.98;-34.76;-34.85;131.04;130.93;Planetocentric  +East  0 - 360;Armenian;Crater;AA;mc29;
406;Artynia Catena;279.28;47.69;240.55;50.02;45.36;240.56;240.3;Planetocentric  +East  0 - 360;Latin;Catena;CA;mc03;
15125;Asau;25.05;-3.63;154.68;-3.43;-3.83;154.89;154.47;Planetocentric  +East  0 - 360;Tuvalu;Crater;AA;mc23;
415;Ascraeus Chasmata;105.2;8.77;254.37;9.58;7.77;255.26;253.57;Planetocentric  +East  0 - 360;Latin;Chasma;CM;mc09;
416;Ascraeus Mensa;34.86;11.72;252.11;12.03;11.44;252.26;251.94;Planetocentric  +East  0 - 360;Latin;Mensa;MN;mc09;
417;Ascraeus Mons;456.4;11.92;255.92;15.66;8.18;259;252.49;Planetocentric  +East  0 - 360;Latin;Mons;MO;mc09;
418;Ascraeus Sulci;138.7;12.06;251.25;13.15;11.02;252.29;250.86;Planetocentric  +East  0 - 360;Latin;Sulcus;SU;mc09;
419;Ascuris Planum;617.66;40.59;279.22;43.94;36.28;286.24;273.76;Planetocentric  +East  0 - 360;Greek;Planum;PM;mc03;
14567;Asimov;80.82;-46.97;4.93;-46.29;-47.65;5.92;3.92;Planetocentric  +East  0 - 360;United States;Crater;AA;mc27;
432;Asopus Vallis;40.82;-4.29;210.39;-4.01;-4.62;210.54;210.37;Planetocentric  +East  0 - 360;Greek;Vallis;VA;mc16;
434;Aspen;18.48;-21.39;336.85;-21.23;-21.54;337.02;336.69;Planetocentric  +East  0 - 360;United States;Crater;AA;mc19;
14279;Aspledon Undae;215.2;73.06;309.65;75.14;71.47;315.04;305.83;Planetocentric  +East  0 - 360;Greek;Unda;UN;mc01;
436;Astapus Colles;597;35.46;88.08;38.35;31.35;92.67;81.77;Planetocentric  +East  0 - 360;Greek;Collis;CO;mc06;
453;Athabasca Valles;270;8.54;155.01;10.04;7.22;156.78;153.17;Planetocentric  +East  0 - 360;Canada;Vallis;VA;mc15;
15693;Athena Patera;19;18.74;227.18;18.88;18.59;227.33;227.02;Planetocentric  +East  0 - 360;Greek;Patera;PE;mc09;
457;Atlantis Chaos;181.37;-34.28;182.69;-32.76;-35.78;184.12;180.94;Planetocentric  +East  0 - 360;Greek;Chaos;CH;mc24;
15243;Atrax Fossa;34.42;38.19;271.02;38.37;38.05;271.31;270.7;Planetocentric  +East  0 - 360;Greek;Fossa;FO;mc03;
15265;Auce;37.01;-27.17;80.14;-26.85;-27.48;80.48;79.8;Planetocentric  +East  0 - 360;Latvia;Crater;AA;mc21;
15367;Auki;40;-15.76;96.87;-15.44;-16.08;97.21;96.54;Planetocentric  +East  0 - 360;Solomon Islands;Crater;AA;mc22;
471;Auqakuh Vallis;347;30.25;60.41;32.5;27.36;61.9;59.86;Planetocentric  +East  0 - 360;Inca;Vallis;VA;mc06;
473;Aureum Chaos;351.03;-3.89;333.04;-1.27;-6.47;335.73;329.92;Planetocentric  +East  0 - 360;Latin;Chaos;CH;mc19;
475;Aurorae Chaos;713.92;-8.47;325.19;-4.67;-12.22;331.11;319.13;Planetocentric  +East  0 - 360;Latin;Chaos;CH;mc19;
476;Aurorae Planum;564.49;-10.41;311.38;-8.56;-14.17;316.37;306.95;Planetocentric  +East  0 - 360;Latin;Planum;PM;mc18;
477;Aurorae Sinus;0;-14.83;310;-14.83;-14.83;310;310;Planetocentric  +East  0 - 360;Latin;Albedo Feature;AL;mc18;
479;Ausonia;0;-39.67;110;-39.67;-39.67;110;110;Planetocentric  +East  0 - 360;Greek;Albedo Feature;AL;mc28;
480;Ausonia Cavus;49.5;-31.92;96.55;-31.51;-32.33;96.92;96.14;Planetocentric  +East  0 - 360;Latin;Cavus;CB;mc28;
481;Ausonia Mensa;102.51;-30.02;97.72;-29.57;-30.55;98.7;96.69;Planetocentric  +East  0 - 360;Latin;Mensa;MN;mc28;
482;Ausonia Montes;333.13;-25.42;99.04;-23.14;-28.79;102.07;96.03;Planetocentric  +East  0 - 360;Latin;Mons;MO;mc22;
484;Australe Lingula;436.33;-84.05;68.56;-80.19;-87.64;95.5;28.4;Planetocentric  +East  0 - 360;Latin;Lingula;LN;mc30;
485;Australe Mensa;172;-86.88;357.24;-85.5;-87.97;19.8;338.8;Planetocentric  +East  0 - 360;Latin;Mensa;MN;mc30;
486;Australe Montes;411.67;-80.19;14.05;-76.39;-83.17;30.5;7.54;Planetocentric  +East  0 - 360;Latin;Mons;MO;mc30;
487;Australe Scopuli;504.58;-83.48;247.06;-79.19;-86.23;277.71;202.12;Planetocentric  +East  0 - 360;Latin;Scopulus;SC;mc30;
488;Australe Sulci;357.91;-84.99;133.06;-82.42;-87.3;168.19;118.46;Planetocentric  +East  0 - 360;Latin;Sulcus;SU;mc30;
496;Auxo Dorsum;82.05;-55.72;318.24;-55.21;-55.87;318.92;317.11;Planetocentric  +East  0 - 360;Greek;Dorsum;DO;mc26;
15529;Avan;3.3;-10.97;290.23;-10.94;-11;290.26;290.2;Planetocentric  +East  0 - 360;Armenian;Crater;AA;mc18;
14740;Avarua;49.99;-35.93;109.66;-35.5;-36.35;110.19;109.15;Planetocentric  +East  0 - 360;Cook Islands;Crater;AA;mc28;
501;Aveiro;9.11;21.28;281.03;21.36;21.2;281.11;280.95;Planetocentric  +East  0 - 360;Portugal;Crater;AA;mc10;
503;Avernus Cavi;115;-3.72;172.52;-2.84;-4.75;172.92;171.91;Planetocentric  +East  0 - 360;Latin;Cavus;CB;mc23;
504;Avernus Colles;238.7;-1.73;171.02;0.33;-3.79;172.9;169.85;Planetocentric  +East  0 - 360;Latin;Collis;CO;mc23;
505;Avernus Dorsa;296.59;-6.03;170.9;-3.53;-8.53;171.96;169.9;Planetocentric  +East  0 - 360;Latin;Dorsum;DO;mc23;
506;Avernus Rupes;223.32;-9.2;172.8;-7.47;-10.85;173.68;172.65;Planetocentric  +East  0 - 360;Latin;Rupes;RU;mc23;
14402;Avire;6.85;-40.82;200.24;-40.76;-40.88;200.32;200.17;Planetocentric  +East  0 - 360;Vanuatu;Crater;AA;mc24;
515;Axius Valles;435.95;-54.53;70.72;-51.03;-57.98;74.77;65.4;Planetocentric  +East  0 - 360;Greek;Vallis;VA;mc28;
517;Ayacucho;2.59;38.18;267.97;38.2;38.16;268;267.95;Planetocentric  +East  0 - 360;Bolivia;Crater;AA;mc03;
521;Ayr;12.74;-38.98;91.58;-38.88;-39.09;91.72;91.45;Planetocentric  +East  0 - 360;Australia;Crater;AA;mc28;
525;Azul;19.53;-42.07;317.49;-41.9;-42.23;317.71;317.27;Planetocentric  +East  0 - 360;Argentina;Crater;AA;mc26;
526;Azusa;39.25;-5.48;319.68;-5.15;-5.81;320.02;319.35;Planetocentric  +East  0 - 360;United States;Crater;AA;mc19;
532;Babakin;76.66;-36;288.56;-35.36;-36.65;289.36;287.76;Planetocentric  +East  0 - 360;Russia;Crater;AA;mc25;
539;Bacht;7.86;18.66;102.7;18.72;18.59;102.77;102.63;Planetocentric  +East  0 - 360;Uzbekistan;Crater;AA;mc14;
544;Bacolor;21.58;32.99;118.6;33.18;32.81;118.82;118.38;Planetocentric  +East  0 - 360;Philippines;Crater;AA;mc06;
546;Bada;2.52;20.35;309.31;20.37;20.33;309.33;309.29;Planetocentric  +East  0 - 360;Russia;Crater;AA;mc10;
15314;Badwater;33.14;-32.79;62.14;-32.51;-33.08;62.46;61.83;Planetocentric  +East  0 - 360;United States;Crater;AA;mc28;
14149;Baetis Chaos;66.66;-0.17;299.6;0.38;-0.73;299.96;299.14;Planetocentric  +East  0 - 360;Greek;Chaos;CH;mc18;
551;Baetis Chasma;92.21;-4.29;295.13;-3.68;-4.97;295.59;294.5;Planetocentric  +East  0 - 360;Latin;Chasma;CM;mc18;
15537;Baetis Labes;88;-3.67;288.54;-3.01;-4.36;289.23;287.73;Planetocentric  +East  0 - 360;Greek;"Labes; labēs";LA;mc18;
552;Baetis Mensa;181.1;-5.17;287.55;-3.82;-6.72;288.28;286.96;Planetocentric  +East  0 - 360;Greek;Mensa;MN;mc18;
557;Bahn;11.93;-3.5;316.68;-3.4;-3.6;316.79;316.59;Planetocentric  +East  0 - 360;Liberia;Crater;AA;mc19;
558;Bahram Vallis;269.68;20.42;302.86;21.57;20.08;304.48;300.55;Planetocentric  +East  0 - 360;Persian;Vallis;VA;mc10;
563;Bak;3.13;18.05;103.78;18.08;18.02;103.81;103.76;Planetocentric  +East  0 - 360;Hungary;Crater;AA;mc14;
566;Bakhuysen;152.9;-22.97;15.73;-21.68;-24.26;17.13;14.33;Planetocentric  +East  0 - 360;Netherlands (Dutch);Crater;AA;mc20;
571;Balboa;21.95;-3.82;326.12;-3.64;-4.01;326.31;325.94;Planetocentric  +East  0 - 360;Panama;Crater;AA;mc19;
575;Baldet;181.31;22.76;65.48;24.29;21.23;67.14;63.82;Planetocentric  +East  0 - 360;France;Crater;AA;mc13;
582;Balta;17.28;-23.82;333.45;-23.67;-23.96;333.61;333.29;Planetocentric  +East  0 - 360;Ukraine;Crater;AA;mc19;
583;Baltia;0;59.71;310;59.71;59.71;310;310;Planetocentric  +East  0 - 360;Latin;Albedo Feature;AL;mc04;
585;Baltisk;50.75;-42.27;305.34;-41.84;-42.7;305.93;304.77;Planetocentric  +East  0 - 360;Russia;Crater;AA;mc26;
586;Balvicar;20.35;16.2;306.76;16.37;16.03;306.94;306.58;Planetocentric  +East  0 - 360;Scotland;Crater;AA;mc10;
15569;Bam;6.8;-25.79;115.67;-25.73;-25.85;115.73;115.61;Planetocentric  +East  0 - 360;Iran;Crater;AA;mc22;
588;Bamba;22.57;-3.36;318.41;-3.17;-3.55;318.6;318.22;Planetocentric  +East  0 - 360;Zaire;Crater;AA;mc19;
589;Bamberg;55.7;39.71;356.9;40.18;39.24;357.52;356.3;Planetocentric  +East  0 - 360;Germany;Crater;AA;mc04;
595;Banff;5;17.51;329.29;17.55;17.47;329.34;329.25;Planetocentric  +East  0 - 360;Canada;Crater;AA;mc11;
596;Banh;14.4;19.42;304.5;19.54;19.3;304.64;304.38;Planetocentric  +East  0 - 360;Burkina Faso (Upper Volta);Crater;AA;mc10;
599;Baphyras Catena;95.52;38.83;275.84;39.18;38.42;276.77;274.97;Planetocentric  +East  0 - 360;Greek;Catena;CA;mc03;
600;Bar;2.06;-25.25;340.5;-25.23;-25.26;340.52;340.48;Planetocentric  +East  0 - 360;Ukraine;Crater;AA;mc19;
601;Barabashov;120.67;47.33;291.25;48.34;46.31;292.76;289.75;Planetocentric  +East  0 - 360;Russia;Crater;AA;mc03;
609;Barnard;121.11;-61.06;61.59;-60.04;-62.09;63.7;59.48;Planetocentric  +East  0 - 360;American;Crater;AA;mc28;
612;Baro;16.93;-24.8;110.7;-24.66;-24.95;110.86;110.54;Planetocentric  +East  0 - 360;Nigeria;Crater;AA;mc22;
620;Barsukov;68.45;7.97;330.98;8.55;7.4;331.57;330.41;Planetocentric  +East  0 - 360;Soviet;Crater;AA;mc11;
15147;Bashkaus Valles;246.93;-25.68;356.74;-23.51;-27.69;358.17;355;Planetocentric  +East  0 - 360;Altai;Vallis;VA;mc19;
629;Basin;15.53;17.82;107;17.95;17.69;107.14;106.86;Planetocentric  +East  0 - 360;United States;Crater;AA;mc14;
