ID Node1 Node2 EdgeCount
0 8907 8910 7 0 1 44938 6250 6253 33907 153857
1 8907 9097 4 1 2 33484 40080
2 9300 9097 6 2 3 153946 33410 33409 33485
3 9300 8910 3 3 0 153940
4 9300 8907 6 0 2 33483 40010 40012 153939
5 9097 8910 6 1 3 35168 35169 42482 42483
6 11515 11711 5 4 5 111425 30612 26518
7 11515 11604 7 5 6 23713 23712 111422 111421 111889
8 11772 11604 6 6 7 111280 111281 125295 103667
9 11772 11711 9 7 4 26520 112096 108743 108745 109128 102196 102198
10 11772 11515 5 4 6 103666 112030 26519
11 11604 11711 7 5 7 111550 111598 108623 20791 20793
12 7161 7208 6 8 9 55544 55507 5195 5198
13 7161 7313 5 9 10 55323 55456 55543
14 7389 7313 5 10 11 35360 35831 53798
15 7389 7208 4 11 8 35764 35359
16 7389 7161 6 8 10 55322 9486 9487 52103
17 7313 7208 9 9 11 5021 1427 1429 9409 9408 50676 50677
18 5127 4857 4 12 13 69453 69351
19 5127 5030 7 13 14 13335 13334 69505 69503 69504
20 5088 5030 7 14 15 68210 68211 8249 8251 68419
21 5088 4857 6 15 12 12069 12071 57224 57222
22 5088 5127 5 12 14 69499 69498 69350
23 5030 4857 5 13 15 68521 68522 68591
24 5681 5024 6 16 17 84329 94561 4097 412
25 5681 5130 6 17 18 92175 75658 75657 84256
26 5665 5130 6 18 19 13711 13713 74553 74550
27 5665 5024 6 19 16 413 84624 14510 14512
28 5665 5681 4 16 18 92174 411
29 5130 5024 4 17 19 75644 75645
30 4868 5062 6 20 21 10381 56701 56703 10174
31 4868 5412 10 21 22 57315 57373 70003 57077 57076 57558 9896 9899
32 5261 5412 6 22 23 13035 56607 57070 57071
33 5261 5062 6 23 20 10175 5819 5820 13034
34 5261 4868 5 20 22 57314 57434 10173
35 5412 5062 4 21 23 12981 10382
36 4324 4221 5 24 25 74120 74123 13919
37 4324 4455 8 25 26 81030 81031 84600 83589 83126 80978
38 4377 4455 5 26 27 80833 71534 71533
39 4377 4221 5 27 24 13921 83614 83587
40 4377 4324 5 24 26 83198 83197 13920
41 4455 4221 6 25 27 83145 83147 83103 80979
42 8485 8274 4 28 29 93901 19692
43 8485 8171 6 29 30 93902 93656 20159 20157
44 8285 8171 4 30 31 93304 93347
45 8285 8274 7 31 28 19693 93703 93702 93746 93303
46 8285 8485 6 28 30 93840 93654 93653 19691
47 8171 8274 4 29 31 22662 22660
48 7940 7732 6 32 33 92876 92877 92925 1917
49 7940 7850 4 33 34 93161 93296
50 7780 7850 5 34 35 86927 17707 17708
51 7780 7732 5 35 32 1919 99059 98913
52 7780 7940 5 32 34 93160 93464 1918
53 7850 7732 7 33 35 98914 37386 37388 98727 93297
54 7127 7151 5 36 37 86655 89435 86609
55 7127 7207 5 37 38 9539 35584 86656
56 7044 7207 5 38 39 86425 56331 9540
57 7044 7151 7 39 36 86611 89678 87781 86798 86423
58 7044 7127 5 36 38 9538 87072 86610
59 7207 7151 6 37 39 86424 55586 55583 86507
60 1865 1956 6 40 41 28812 136676 136675 137614
61 1865 2006 8 41 42 138179 138180 141876 141643 138098 28813
62 2127 2006 10 42 43 138244 138169 136692 136693 137255 30236 30235 136734
63 2127 1956 8 43 40 137616 138133 138290 138371 138120 138119
64 2127 1865 3 40 42 137615
65 2006 1956 3 41 43 28814
66 4322 4421 5 44 45 71607 73128 8486
67 4322 4439 6 45 46 71782 13634 13632 71608
68 4211 4439 5 46 47 3247 3246 73102
69 4211 4421 4 47 44 8488 61164
70 4211 4322 7 44 46 73101 71806 71807 79634 8487
71 4439 4421 7 45 47 60173 60172 61205 69446 69479
72 8796 8523 6 48 49 93839 93838 93917 94119
73 8796 8622 7 49 50 95325 93843 93844 22632 22634
74 8561 8622 4 50 51 92860 95345
75 8561 8523 6 51 48 94120 93563 20158 20160
76 8561 8796 8 48 50 95349 22095 22097 18706 18705 94113
77 8622 8523 5 49 51 92859 95338 93944
78 7555 7540 6 52 53 39385 40440 40441 41524
79 7555 7674 8 53 54 41518 40617 40406 40402 40403 39386
80 7593 7674 6 54 55 40282 41635 40322 40320
81 7593 7540 7 55 52 41520 40804 40805 41466 40281
82 7593 7555 3 52 54 41517
83 7674 7540 3 53 55 39387
84 4105 4259 11 56 57 82808 82866 82810 81141 81142 80750 80749 82894 71474
85 4105 4343 4 57 58 82779 82809
86 4223 4343 5 58 59 57674 7227 7225
87 4223 4259 3 59 56 69520
88 4223 4105 6 56 58 81679 81680 82717 71475
89 4343 4259 6 57 59 69521 71575 10717 10716
90 5616 5862 6 60 61 63645 68971 64856 64855
91 5616 5834 5 61 62 2202 2203 63644
92 5916 5834 7 62 63 51099 50737 50740 50537 50535
93 5916 5862 6 63 60 68890 50134 11608 11607
94 5916 5616 5 60 62 49736 49735 68766
95 5834 5862 4 61 63 51100 63646
96 777 1215 6 64 65 112827 113893 101781 26153
97 777 1077 5 65 66 2782 112973 112828
98 896 1077 8 66 67 114079 112801 83836 83834 112771 2783
99 896 1215 5 67 64 26155 112729 113953
100 896 777 4 64 66 2781 26154
101 1077 1215 6 65 67 114078 112825 112727 112726
102 9760 9326 7 68 69 99808 21502 21503 102463 99651
103 9760 9432 3 69 70 99809
104 9675 9432 7 70 71 102828 102625 102626 23412 23411
105 9675 9326 3 71 68 99653
106 9675 9760 8 68 70 102897 102875 102877 102400 102398 99652
107 9432 9326 8 69 71 102613 21506 21507 98797 98799 98808
108 11183 11359 4 72 73 144487 144489
109 11183 11371 8 73 74 145276 145715 144917 125465 125468 144678
110 11290 11371 4 74 75 144509 144508
111 11290 11359 4 75 72 23696 23695
112 11290 11183 4 72 74 145277 145524
113 11371 11359 7 73 75 144537 144403 144281 143644 143643
114 6548 7048 4 76 77 8209 50753
115 6548 6881 8 77 78 50319 50928 48055 48056 51010 8210
116 6528 6881 6 78 79 96768 89390 8309 8307
117 6528 7048 6 79 76 12226 12223 47494 47495
118 6528 6548 7 76 78 14314 14311 50291 50290 50752
119 6881 7048 9 77 79 52225 52224 91035 50513 50241 48254 8211
120 6469 6465 7 80 81 51639 51638 17366 346 344
121 6469 6563 7 81 82 54742 40277 40278 55948 53668
122 6671 6563 9 82 83 53831 53075 53074 53819 53072 51460 51457
123 6671 6465 6 83 80 43872 55088 55334 55024
124 6671 6469 3 80 82 43871
