ID
624 7127 1792 6047 7130
625 1749 7137 7138 7082
626 9976 9961 9963 1301
627 15862 15861 12367 15674
628 7939 7970 7902 1046
629 5301 6665 6492 6195
630 5932 10734 3139 111
631 28308 28359 28361 25934
632 5365 5366 6562 4913
633 29591 29637 19849 26097
634 10758 8308 8324 28245
635 9169 9134 9245 9202
636 25947 25923 25939 517
637 15761 15346 15069 15439
638 9394 9846 9425 9319
639 411 15235 14986 11875
640 5875 5504 5873 5416
641 2386 15402 1432 15335
642 14830 12046 832 11931
643 5567 5837 5606 5333
644 5471 5701 132 5467
645 5142 737 3600 5627
646 7423 6458 6790 7440
647 5563 5799 5146 29891
648 7533 6368 7522 7580
649 5277 598 5163 4763
650 25199 20842 20762 20450
651 10476 26928 25819 26938
652 3590 4941 4110 30434
653 30457 28364 26963 3621
654 5929 6066 528 5901
655 53 952 4944 5249
656 7505 7559 7597 881
657 28160 28183 3629 3324
658 5578 8231 10656 8561
659 26147 28510 30258 28539
660 5889 794 6007 5850
661 1047 8498 10759 8308
662 3617 5220 5190 5206
663 5213 5776 5753 5095
664 7984 5766 1014 5541
665 7667 7034 594 5275
666 687 8539 8215 8507
667 8234 8321 8625 5788
668 4630 3358 519 4578
669 10258 10257 8877 10576
670 6306 6343 6409 6263
671 8874 1124 9692 2912
672 7800 5677 5666 5656
673 5321 5097 5120 3682
674 5292 5343 3604 5267
675 5476 5503 453 5082
676 6762 5334 4312 729
677 4809 5873 737 1017
678 30574 30423 29861 30549
679 29964 29941 26164 28461
680 5228 5065 593 5066
681 5467 5625 5701 5367
682 5449 5444 5419 5417
683 5955 327 16321 12605
684 10700 964 28208 28068
685 5496 5506 5473 4
686 8446 3650 30495 30503
687 8031 666 8185 5113
688 15031 215 15334 17058
689 16913 15697 16225 4462
690 8463 8033 5945 8013
691 375 267 11638 7510
692 10045 7509 10335 11413
693 7658 7560 7559 5046
694 488 230 3889 1886
695 31419 28910 31452 30668
696 3573 29824 29119 29822
697 16433 30670 30731 30705
698 31246 19637 19649 31239
699 5615 5566 5543 5600
700 5595 1036 581 5609
701 5070 5703 5626 5693
702 7711 6702 7527 384
703 5304 5170 5251 3715
704 5451 5548 5371 5435
705 7924 8124 8105 1024
706 4123 482 4125 3920
707 11242 11170 11180 11256
708 18124 17861 14726 12030
709 4597 3912 3733 4425
710 30020 29908 30017 6093
711 31202 31248 31250 31241
712 25353 22692 25615 25514
713 24762 12786 10606 26394
714 5826 8083 970 8054
715 12346 11135 7394 9435
716 16216 2696 14726 24548
717 30692 30793 26350 30586
718 7771 5641 8138 7916
719 30673 30612 30695 30749
720 5382 5386 7528 5560
721 3206 26445 26238 5410
722 8282 10590 8259 1149
723 12308 1486 10524 10014
724 18396 18582 18569 18465
725 12656 12531 11082 16325
726 5966 30147 5784 8346
727 30271 30201 28543 30203
728 5902 5309 2296 29917
729 6762 3904 676 572
730 19620 29331 29435 20471
731 4133 3752 454 4870
732 10860 11042 11085 10608
733 5842 29942 30055 29506
734 11098 1152 6572 10347
735 4172 4275 4227 4579
736 2256 16368 16373 12623
737 645 677 5273 5438
738 5069 8221 8377 8188
739 30572 30576 30713 4863
740 15384 15127 7222 15215
741 9838 9843 9870 26936
742 10213 10630 24869 6364
743 6215 4681 5887 4256
744 15014 2222 16942 17031
745 29815 29661 29556 29504
746 20077 19862 20501 353
747 29541 19843 26127 6296
748 26396 25973 26037 26773
749 15358 15340 4488 7220
750 1850 12008 12410 12506
751 5115 5674 5718 5030
752 24074 2476 299 23851
753 7151 1002 9087 10679
754 4071 6253 6405 12067
755 16782 15350 6442 16694
756 6809 6966 6872 10947
757 5238 5451 5444 5450
758 9002 9991 10027 9723
759 15263 11905 15159 15033
760 20087 19886 20002 2074
761 18664 19876 2212 19826
762 15707 17105 17070 16131
763 28403 26693 26163 27978
764 920 11153 11151 11547
765 14334 15433 14992 15426
766 6927 6788 6903 6899
767 3145 10287 10884 8171
768 29544 29750 26325 17153
769 16801 4336 16784 16662
770 11806 12398 6429 1383
771 15110 14977 1773 1716
772 5522 5711 274 5701
773 11363 11181 11056 9031
774 11503 8293 1008 8245
775 12022 11951 1688 1695
776 10996 7507 -1 7393
777 6168 570 6113 6115
778 7111 6754 4232 6607
779 18183 18156 2613 16364
780 5240 5169 5216 5158
781 12353 1598 12502 12496
782 7903 10909 10657 7783
783 49 5567 4910 5020
784 5213 5738 5663 5732
785 3365 4107 4138 5282
786 7938 7950 8449 9297
787 1948 4260 230 4259
788 6739 11656 10333 9099
789 24462 1597 24573 24515
790 1886 3894 874 3840
791 14832 15033 14966 1705
792 15052 15081 1706 307
793 4391 3577 3859 4381
794 5904 5862 660 5878
795 7869 5593 5592 1056
796 17379 17328 17206 17312
797 4180 4195 4167 4016
798 4849 3165 5376 5241
799 5785 29215 29570 29864
800 29966 29937 29671 5939
801 5349 4090 6783 539
802 6376 6324 16285 6409
803 29821 29159 29554 3392
804 30775 541 30369 30612
805 4782 4875 4751 2326
806 4958 4930 4675 5364
807 3374 4965 2467 6032
808 5037 241 5033 4814
809 4802 621 4885 4093
810 159 4055 4135 4058
811 4054 4132 5132 3829
812 5488 5434 5528 8176
813 23667 2077 24098 23645
814 10308 1177 10388 1153
815 13858 13901 12085 13818
816 261 8167 8222 8081
817 9453 9415 9429 9452
818 8615 8587 5545 1011
819 10931 10926 8284 5532
820 26289 26390 10668 24870
821 12698 15600 15729 15823
822 6731 7572 5981 198
823 19125 30953 31115 31143
824 7095 3931 133 4218
825 4150 3957 3939 3932
826 4001 3985 4744 3938
827 8236 28261 27793 28019
828 7447 7410 458 7400
829 5992 3394 8176 5529
830 26559 8948 10465 10472
831 7634 6761 7609 5317
832 14837 642 1849 14843
833 27434 27534 27532 26591
834 27647 27715 27686 27807
835 12141 12517 12420 12355
